1 Node 8 Cores
2021-04-08 20:07:18,418 - INFO - Starting execution at Thu Apr  8 20:07:18 2021
2021-04-08 20:07:18,472 - INFO - Commencing processing of chunk beginning at 0 of 14989216936 of size 1873652117 at worker 0
2021-04-08 20:07:18,472 - INFO - Commencing processing of chunk beginning at 1873652117 of 14989216936 of size 1873652117 at worker 1
2021-04-08 20:07:18,472 - INFO - Commencing processing of chunk beginning at 3747304234 of 14989216936 of size 1873652117 at worker 2
2021-04-08 20:07:18,472 - INFO - Commencing processing of chunk beginning at 5620956351 of 14989216936 of size 1873652117 at worker 3
2021-04-08 20:07:18,472 - INFO - Commencing processing of chunk beginning at 7494608468 of 14989216936 of size 1873652117 at worker 4
2021-04-08 20:07:18,472 - INFO - Commencing processing of chunk beginning at 9368260585 of 14989216936 of size 1873652117 at worker 5
2021-04-08 20:07:18,472 - INFO - Commencing processing of chunk beginning at 11241912702 of 14989216936 of size 1873652117 at worker 6
2021-04-08 20:07:18,472 - INFO - Commencing processing of chunk beginning at 13115564819 of 14989216936 of size 1873652117 at worker 7
2021-04-08 20:07:22,660 - WARNING - Could not process tweets in file portion 1/2 at worker 6
2021-04-08 20:07:23,047 - WARNING - Could not process tweets in file portion 1/2 at worker 3
2021-04-08 20:07:23,668 - WARNING - Could not process tweets in file portion 1/2 at worker 0
2021-04-08 20:07:23,770 - WARNING - Could not process tweets in file portion 1/2 at worker 1
2021-04-08 20:07:23,801 - WARNING - Could not process tweets in file portion 1/2 at worker 7
2021-04-08 20:07:23,911 - WARNING - Could not process tweets in file portion 1/2 at worker 4
2021-04-08 20:07:25,390 - WARNING - Could not process tweets in file portion 1/2 at worker 2
2021-04-08 20:07:27,355 - WARNING - Could not process tweets in file portion 1/2 at worker 5
2021-04-08 20:07:31,777 - WARNING - Could not process tweets in file portion 2/2 at worker 2
2021-04-08 20:07:32,301 - WARNING - Could not process tweets in file portion 2/2 at worker 0
2021-04-08 20:07:32,951 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,951 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,951 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,951 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,951 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,951 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,952 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,953 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,954 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,955 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,955 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:32,955 - WARNING - Error occurred when finding the grid cell associated with the point (145.133,-38.1)
2021-04-08 20:07:33,028 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,029 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,029 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,029 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,029 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,029 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,029 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,029 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,029 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,030 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,031 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,032 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,033 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,034 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,035 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,036 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,037 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,038 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,039 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,039 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,039 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,039 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,039 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,039 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,039 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,039 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,039 - WARNING - Error occurred when finding the grid cell associated with the point (145.183,-38.1)
2021-04-08 20:07:33,752 - WARNING - Error occurred when finding the grid cell associated with the point (145.2811,-38.1)
2021-04-08 20:07:34,841 - WARNING - Could not process tweets in file portion 2/2 at worker 7
2021-04-08 20:07:35,120 - WARNING - Could not process tweets in file portion 2/2 at worker 5
2021-04-08 20:07:35,943 - WARNING - Could not process tweets in file portion 2/2 at worker 4
2021-04-08 20:07:39,547 - WARNING - Could not process tweets in file portion 2/2 at worker 6
2021-04-08 20:07:42,171 - INFO - Succesfully parsed file portion 2/2 at worker 3
2021-04-08 20:07:43,190 - WARNING - Issue with searching tweet for co-ordinates
2021-04-08 20:07:43,362 - INFO - Succesfully parsed file portion 2/2 at worker 1
2021-04-08 20:07:43,369 - INFO - Number of processes: 8
2021-04-08 20:07:43,369 - INFO - Calling slave 1 to return data
2021-04-08 20:07:43,369 - INFO - Calling slave 2 to return data
2021-04-08 20:07:43,369 - INFO - Calling slave 3 to return data
2021-04-08 20:07:43,369 - INFO - Calling slave 4 to return data
2021-04-08 20:07:43,369 - INFO - Calling slave 5 to return data
2021-04-08 20:07:43,369 - INFO - Calling slave 6 to return data
2021-04-08 20:07:43,369 - INFO - Calling slave 7 to return data
2021-04-08 20:07:43,370 - INFO - Succesfully received output from slave 1
2021-04-08 20:07:43,370 - INFO - Succesfully received output from slave 2
2021-04-08 20:07:43,370 - INFO - Succesfully received output from slave 3
